tenure,monthly_charge,support_calls,num_products,has_contract,late_payments,churn
52,45.47,3,3,0,0,0
15,104.09,0,4,0,1,1
61,23.84,2,3,0,0,0
21,110.18,2,2,0,4,1
24,66.15,1,4,1,0,0
3,83.72,0,4,1,3,1
22,85.94,2,2,1,1,0
53,109.51,2,2,0,2,1
2,83.67,0,2,1,0,0
30,81.39,1,1,1,0,0
38,26.67,3,1,1,0,0
2,71.84,2,4,0,0,1
64,35.02,0,4,0,1,0
60,93.74,0,4,0,0,0
21,71.22,2,3,0,0,1
33,88.02,1,2,1,1,0
58,24.17,1,4,0,0,0
22,28.48,3,2,0,0,0
49,91.63,2,1,1,0,0
59,27.21,0,2,1,1,0
42,27.13,0,3,1,1,0
60,21.21,2,3,1,0,0
15,115.65,0,2,0,1,1
62,93.75,3,3,0,1,0
62,55.33,1,3,0,1,0
47,49.65,1,1,1,1,0
62,54.97,3,4,1,0,0
51,97.47,1,3,0,1,0
55,86.14,0,4,1,1,0
64,38.52,4,2,0,0,0
3,37.41,1,2,1,1,0
51,29.84,3,3,0,0,0
7,86.03,1,2,0,0,0
21,96.44,3,1,1,3,1
39,46.5,1,3,1,2,0
18,22.09,0,3,1,1,0
4,28.22,1,3,0,0,0
60,116.79,2,2,0,0,0
14,49.54,1,2,0,0,0
9,96.92,0,3,1,1,0
53,82.47,1,4,1,0,0
2,58.19,1,2,1,0,1
60,40.57,2,2,0,1,0
71,32.14,3,3,1,1,0
44,81.5,5,4,1,0,0
8,97.46,3,3,1,0,1
47,84.39,2,2,0,1,0
35,73.03,3,3,1,0,0
36,24.2,2,3,1,1,0
50,116.85,2,3,1,0,0
4,99.87,1,4,1,1,0
2,49.28,1,3,0,1,1
6,118.0,1,2,1,2,1
54,80.19,4,3,1,0,0
4,78.24,3,4,0,0,1
54,94.81,1,1,0,0,0
63,101.18,1,4,0,2,0
18,85.65,3,3,1,0,0
44,32.81,1,1,0,0,0
34,53.83,1,3,1,0,0
62,112.81,1,4,0,0,0
14,42.46,1,1,1,2,0
48,57.22,0,1,0,0,0
15,63.21,3,3,0,0,1
62,63.94,1,3,1,1,0
40,81.29,0,4,1,2,0
53,114.31,2,3,0,1,1
24,44.07,1,1,0,1,1
26,32.15,2,2,0,0,0
60,39.75,1,2,1,1,0
41,108.69,2,4,1,0,0
29,84.58,0,3,1,0,0
15,48.59,2,4,1,0,0
45,101.59,1,2,1,0,0
65,106.14,2,2,0,0,0
71,104.65,3,3,1,0,0
9,111.89,1,1,1,0,1
1,45.22,2,3,0,1,1
8,95.5,1,2,0,0,1
63,66.05,3,1,0,2,0
11,104.2,1,4,0,0,1
8,92.85,1,2,1,1,1
35,97.64,1,4,1,2,0
35,85.62,1,1,1,2,0
33,37.74,0,4,1,2,0
5,74.5,1,2,1,1,1
41,118.47,1,3,1,1,0
28,113.74,1,4,0,0,0
7,24.32,1,2,0,1,1
12,36.48,3,2,1,0,0
34,33.17,0,1,0,0,0
33,92.6,1,2,0,0,1
48,101.78,2,3,1,0,0
23,41.35,0,3,1,2,0
62,70.59,2,4,0,1,0
37,104.07,1,4,1,0,0
44,93.28,3,4,1,0,0
35,74.22,1,4,0,2,0
65,79.03,4,3,0,0,0
47,70.84,0,1,1,0,0
3,49.75,2,4,0,1,0
1,76.5,1,1,0,0,1
5,88.89,1,2,1,1,1
14,107.33,6,2,1,2,1
27,83.63,2,4,0,2,1
9,96.11,1,2,0,0,1
15,36.01,2,1,0,1,1
42,66.16,5,1,1,0,0
51,20.93,1,2,0,1,0
63,44.67,3,4,1,2,0
52,92.65,1,1,1,0,0
4,119.18,1,1,0,2,1
23,29.92,0,3,1,0,0
15,60.15,3,4,1,0,0
43,100.01,3,3,1,2,0
29,40.4,2,2,0,1,0
36,75.51,1,2,1,2,0
13,93.31,1,3,1,1,1
32,81.6,2,4,1,3,0
71,38.8,0,1,0,0,0
59,55.54,0,2,1,1,0
28,98.38,2,4,0,3,1
66,75.42,2,4,0,3,0
42,20.52,2,2,1,0,0
45,96.1,0,2,1,0,0
62,23.53,0,4,1,1,0
57,94.57,1,1,1,1,0
6,40.25,2,3,1,0,0
28,115.81,0,2,0,3,1
28,56.79,1,3,1,0,0
44,52.69,1,4,0,2,0
30,34.89,3,3,0,0,0
62,50.56,0,1,1,0,0
62,107.67,0,4,1,0,0
1,119.63,1,1,1,1,1
27,56.83,2,4,1,0,0
62,64.86,1,1,0,0,0
3,92.21,4,4,0,1,1
70,108.62,2,1,1,1,0
27,79.3,0,4,0,0,0
9,59.15,1,1,0,1,1
62,61.26,3,4,1,0,0
37,89.56,2,1,0,0,0
51,20.32,1,2,0,2,0
44,81.96,0,3,1,0,0
24,55.55,0,4,1,2,0
59,99.42,3,1,1,2,1
32,29.3,3,2,1,1,0
52,78.82,0,4,1,0,0
62,68.1,2,4,1,2,0
58,84.23,0,4,1,5,0
52,26.49,4,3,0,2,0
12,78.0,0,1,0,0,1
39,76.15,1,1,1,1,0
2,76.07,2,4,1,1,1
3,80.35,0,4,1,0,0
56,87.65,1,4,1,1,0
59,100.5,0,2,1,1,0
2,46.98,3,4,1,0,0
2,102.5,3,3,1,0,0
54,69.83,1,1,0,0,0
1,27.71,2,3,1,0,0
19,25.86,0,4,0,1,0
2,53.42,1,2,1,0,0
53,98.49,3,4,1,1,0
44,90.77,3,4,1,0,0
32,98.86,0,4,1,0,0
70,71.73,0,4,1,3,0
32,64.02,1,4,0,0,0
68,34.75,2,1,0,1,0
55,52.82,0,3,1,1,0
56,63.4,1,2,1,0,0
17,28.86,2,4,1,3,1
38,42.06,0,2,0,2,0
24,79.82,0,1,1,2,1
69,93.57,0,3,1,0,0
70,119.83,2,4,1,1,0
11,113.31,2,1,1,1,1
