distance_km,weight_kg,carrier,weather_issue,peak_season,warehouse_load,delayed
1576,14.34,B,0,0,0.57,1
1936,7.53,B,1,1,0.79,1
1503,2.13,A,0,0,0.72,0
1422,6.82,A,0,1,0.68,1
1454,2.25,B,1,0,0.71,1
1546,1.09,C,0,0,0.76,0
1743,6.82,C,0,1,0.98,1
566,1.49,A,0,0,0.83,0
1592,1.09,B,0,0,0.42,0
973,4.51,A,1,0,0.63,1
1767,5.35,B,0,1,0.77,1
1831,0.76,C,0,1,0.42,1
1114,0.52,B,0,1,0.95,1
453,11.19,A,1,0,0.35,1
801,1.11,B,0,0,0.73,1
1320,4.88,C,0,1,0.98,1
1317,15.85,A,1,0,0.81,1
1974,4.09,A,0,0,0.77,0
500,1.25,A,0,0,1.0,0
1421,3.0,A,0,1,0.85,1
1734,5.39,A,0,0,0.98,1
1584,7.7,A,0,0,0.79,0
604,5.17,A,0,1,0.77,0
417,0.67,A,0,0,0.83,0
336,1.27,B,0,0,0.43,0
951,2.82,A,0,1,0.86,1
958,6.62,C,0,0,0.98,1
1209,4.89,A,0,0,0.73,1
1554,0.73,B,0,0,0.31,0
1823,8.47,A,1,0,0.35,1
392,5.15,A,0,0,0.46,0
1023,11.41,B,0,0,0.64,1
1291,3.2,B,0,0,0.59,1
356,3.87,B,0,0,0.99,1
281,3.1,B,1,1,0.96,1
1294,6.91,B,0,1,0.57,1
405,7.47,A,0,1,0.86,1
1725,6.92,B,1,0,0.75,1
163,2.22,A,0,0,0.47,0
1560,5.55,A,0,1,0.95,1
1100,2.57,A,0,0,0.48,1
850,9.48,A,0,1,0.91,1
1732,0.78,A,0,0,0.75,0
357,0.69,A,0,0,0.73,1
1968,1.04,B,0,0,0.89,1
1096,1.63,A,0,0,0.65,0
365,0.69,C,0,0,0.9,1
1314,0.87,A,0,0,0.69,1
1074,2.33,A,0,0,0.99,0
1573,1.03,B,0,1,0.76,1
376,8.6,C,0,0,0.56,1
1024,0.78,B,0,1,0.83,0
286,12.43,B,0,0,0.66,0
230,10.73,C,0,0,0.86,1
1762,1.67,B,0,1,0.88,1
1767,0.87,B,0,1,0.73,1
70,1.06,C,0,0,0.91,1
1136,4.59,A,1,0,0.58,1
1218,5.09,C,0,0,0.34,1
1940,2.4,A,0,0,0.76,1
1180,2.26,C,0,1,0.84,1
84,4.29,A,0,0,0.35,0
482,2.32,A,0,0,0.84,0
1034,14.11,C,1,0,0.75,1
425,2.91,A,0,0,0.38,0
1502,1.74,B,0,0,0.68,1
1398,1.29,A,0,0,0.38,1
1878,5.49,A,0,0,0.53,1
1707,2.48,C,1,0,0.86,1
26,1.55,A,0,1,0.37,1
1543,2.11,B,0,0,0.62,1
1788,2.34,A,0,1,0.72,1
1472,5.42,C,0,0,0.96,1
1912,1.46,B,0,0,0.82,0
1564,7.1,B,0,1,0.4,1
1875,2.32,C,0,0,0.98,1
1971,3.85,A,0,1,0.63,0
1092,5.82,B,0,1,0.56,1
1746,4.42,B,0,0,0.39,1
1148,5.93,A,1,1,0.95,1
212,2.45,B,0,0,0.71,0
1839,17.05,B,0,0,0.99,1
1576,3.57,B,1,1,0.42,1
1227,2.44,A,0,0,0.68,0
481,2.26,A,0,1,0.38,0
1139,0.72,A,1,0,0.67,0
888,6.27,A,1,0,0.92,1
974,2.02,A,0,0,0.38,1
827,16.46,B,0,0,0.49,1
1159,1.68,A,0,0,0.78,0
423,4.27,C,0,0,0.35,0
1648,7.15,B,0,0,0.62,0
1708,10.71,A,0,1,0.53,1
1543,1.35,A,0,0,0.89,0
510,21.63,B,0,0,0.33,0
1860,12.36,C,0,0,0.9,1
130,16.96,B,0,0,0.79,0
1785,10.08,B,0,0,0.51,1
1946,11.01,A,0,0,0.44,1
616,5.07,A,0,0,0.97,1
1995,9.83,B,0,0,0.69,1
1241,4.32,A,0,0,0.54,0
1694,4.36,A,0,1,0.33,1
359,4.63,A,0,1,0.42,1
829,28.52,B,0,0,0.72,1
1226,1.05,B,0,0,0.66,0
663,8.69,B,0,0,0.83,1
793,2.1,A,0,1,0.88,1
1856,2.74,B,0,1,0.58,1
1426,0.92,C,0,0,0.37,1
506,2.67,B,0,0,0.85,1
401,23.92,B,0,1,0.69,1
1746,3.03,A,0,0,0.99,1
1707,6.04,B,0,1,0.86,1
1142,1.14,A,0,0,0.53,0
938,13.29,A,0,1,0.6,1
479,9.29,A,0,1,0.46,1
359,2.94,A,0,0,0.66,0
784,2.64,B,0,0,0.8,0
1755,3.33,C,0,1,0.73,1
158,3.06,B,0,1,0.54,1
265,1.99,A,0,0,0.88,0
1422,23.97,B,1,0,0.37,1
1232,8.82,B,0,1,0.4,1
1941,2.06,B,0,0,0.58,0
1476,20.51,A,0,0,0.79,1
1882,0.58,A,0,1,0.79,1
1219,3.38,B,0,0,0.56,0
353,4.71,B,0,1,0.79,1
686,0.69,C,0,1,0.34,0
117,1.38,A,0,1,0.5,0
604,1.99,B,0,0,0.79,0
1846,6.87,A,0,1,0.43,1
1113,14.55,A,0,0,0.45,0
1286,5.4,B,0,0,0.36,0
34,4.64,C,0,0,0.56,0
292,4.35,B,0,0,0.88,0
1596,2.66,A,0,0,0.89,1
896,9.29,A,0,1,0.9,1
947,4.39,A,0,1,0.33,0
629,1.81,A,0,1,1.0,1
247,1.24,B,0,1,0.65,0
947,21.67,B,0,0,0.91,1
325,0.59,B,0,0,0.93,1
849,14.05,B,0,0,0.66,1
472,1.73,B,0,0,0.34,1
1731,5.86,B,0,0,0.72,1
601,2.29,A,0,0,0.53,0
849,10.32,A,0,0,0.44,0
1005,4.42,A,0,0,0.43,0
1641,1.26,C,0,0,0.69,1
1415,2.07,C,0,0,0.37,1
1498,2.43,B,0,0,0.88,1
159,11.35,B,0,0,0.46,1
361,7.78,B,0,0,0.68,1
451,9.35,A,0,0,0.39,0
404,0.77,A,0,0,0.9,0
1398,4.82,A,0,0,0.78,0
15,36.01,C,0,0,0.44,1
543,8.19,A,0,0,0.8,1
229,1.14,B,0,0,0.36,0
880,6.18,C,0,0,0.84,1
21,7.34,A,0,0,0.64,0
804,4.11,B,1,1,0.38,1
1418,0.91,C,0,0,0.69,0
713,0.68,B,0,0,0.44,0
467,14.39,B,0,0,0.77,1
234,1.99,A,0,1,0.8,0
345,2.88,B,1,1,0.83,1
176,8.43,A,0,0,0.93,1
1349,6.34,A,0,1,0.76,0
1149,17.8,B,0,0,0.64,0
1871,0.99,A,1,1,0.9,1
1983,6.64,C,0,0,0.93,1
1954,0.93,A,0,0,0.85,0
507,0.5,B,1,0,0.96,1
157,1.14,A,1,1,0.99,1
45,5.3,C,0,1,0.48,1
1440,6.14,A,0,0,0.43,0
1418,3.38,A,0,0,0.61,1
1790,0.74,B,0,0,1.0,1
999,5.53,C,0,1,0.36,1
1444,0.95,C,0,0,0.8,1
317,1.26,A,0,0,0.9,0
651,4.09,B,0,0,1.0,1
249,2.58,B,0,0,0.73,0
926,3.63,B,0,0,0.57,1
914,5.54,A,0,0,0.42,1
1400,1.37,A,1,0,0.99,1
865,11.68,C,0,0,0.95,1
313,4.6,C,0,0,0.86,1
626,0.61,B,0,1,0.96,1
1200,5.45,B,1,0,0.34,1
563,3.61,B,0,1,0.74,1
775,6.55,A,0,0,0.49,0
1895,8.16,B,0,0,0.84,1
1334,14.47,B,0,1,0.37,1
907,32.52,A,1,0,0.48,1
981,4.49,C,0,0,0.9,1
1238,4.62,C,0,0,0.82,0
204,0.61,C,0,1,0.99,1
1204,10.52,A,0,0,0.75,1
1795,0.65,B,0,0,0.51,1
1649,5.51,C,0,0,0.68,1
1908,1.02,A,0,1,0.96,1
1435,2.18,B,0,0,0.76,0
1072,1.26,C,0,0,0.92,1
1781,1.24,B,0,0,0.32,1
655,0.89,C,0,1,0.56,1
261,2.41,B,0,0,0.95,1
1715,3.26,A,0,0,0.33,0
1981,3.62,A,0,0,0.66,0
1316,3.4,B,0,0,0.54,0
216,4.21,A,0,1,0.75,1
509,10.32,B,0,1,0.41,1
1176,5.5,A,0,0,0.76,0
28,0.59,C,0,0,0.99,1
1735,1.45,A,0,1,0.49,1
1609,2.65,B,0,0,0.62,0
1775,15.38,B,0,0,0.32,1
828,0.91,C,0,0,0.6,1
696,6.69,A,0,0,0.58,0
1858,0.67,C,0,0,0.7,1
29,2.75,A,0,0,0.48,0
1821,7.85,A,0,1,0.53,1
1883,2.61,B,0,1,0.73,1
457,3.31,B,0,0,0.94,1
1259,12.29,B,0,1,0.46,1
1776,0.84,B,1,1,0.77,1
1134,4.25,A,0,0,0.67,0
748,2.78,A,0,0,0.37,0
303,17.1,A,0,0,0.7,0
1583,8.39,C,0,0,0.8,1
74,1.15,B,0,0,0.72,0
508,13.61,A,0,0,0.37,0
85,1.69,A,0,0,0.9,0
910,0.94,A,0,0,0.33,0
1737,4.4,C,1,0,0.47,1
644,7.17,A,0,1,0.73,1
1158,6.79,B,0,0,0.45,0
36,4.32,A,0,0,0.37,0
1648,3.89,B,0,1,0.66,1
1309,17.96,A,1,0,0.81,1
1605,9.09,A,0,1,0.59,1
689,6.5,B,1,0,0.79,1
92,1.59,B,0,0,0.9,1
495,9.07,B,0,1,0.97,1
1496,7.43,A,0,0,0.46,0
15,24.66,B,0,1,0.72,1
978,1.21,A,0,0,0.49,0
1709,6.78,B,1,0,0.91,1
377,19.84,A,0,0,0.92,1
480,3.6,A,0,1,0.53,0
1747,7.11,A,1,1,0.75,1
1482,19.02,A,0,0,0.92,1
1940,4.46,A,1,0,0.66,1
698,6.5,B,0,1,0.8,1
379,0.6,A,0,0,0.86,1
1373,4.17,A,0,1,0.91,1
1701,1.98,A,0,0,0.66,1
287,1.2,A,0,0,0.96,1
349,6.67,A,0,0,0.74,0
824,0.7,A,0,1,0.41,1
623,12.26,A,0,1,0.73,0
1113,4.15,C,1,1,0.51,1
1739,5.72,B,0,0,0.56,1
802,1.96,B,1,1,0.87,1
612,1.51,B,0,1,0.98,1
76,1.9,C,0,0,0.91,1
224,1.82,A,0,1,0.53,0
425,10.49,A,1,0,0.62,1
1178,8.24,C,0,0,0.99,1
561,10.08,B,0,0,0.95,1
1757,7.14,B,0,0,0.98,1
1319,5.66,B,0,0,0.6,0
580,4.25,B,0,0,0.86,1
549,2.04,B,1,0,0.91,1
1080,6.61,B,1,1,0.33,1
1270,1.23,A,0,0,0.49,0
126,4.08,B,0,0,0.92,1
160,1.59,C,0,0,0.57,0
1116,4.01,B,0,0,0.5,0
1090,2.24,A,0,0,0.49,0
1762,0.77,B,0,0,0.56,1
993,4.0,A,0,0,0.47,1
1418,1.5,C,0,0,0.3,1
1253,1.38,B,1,0,0.42,1
1318,2.93,A,0,0,0.92,1
1013,2.75,B,0,0,0.35,0
1787,10.59,B,0,1,0.59,1
443,4.66,A,1,0,0.62,1
329,10.14,A,0,1,0.84,0
1644,1.29,A,0,0,0.48,0
251,2.71,C,0,1,0.52,1
474,4.55,A,0,1,0.31,1
212,1.33,B,0,0,0.93,1
558,1.19,A,1,0,0.78,1
767,5.91,A,0,0,0.48,1
1478,5.8,A,0,0,0.92,0
1673,1.83,A,0,0,0.36,1
1168,1.79,C,0,1,0.56,1
867,7.34,C,1,1,0.69,1
1888,1.12,A,0,0,0.65,0
1609,13.34,A,1,0,0.76,1
795,14.89,C,0,0,0.51,1
550,10.74,A,0,0,0.83,1
496,1.68,A,0,1,0.58,0
1915,0.58,A,1,0,0.39,1
